OBJECTID,Authorization_ID,Agency_Name,Burn_Location,Latitude,Longitude,Burn_Start_Date,Burn_End_Date,Acres_Piles,Acres_Piles_Units,Reason,Material,Burn_Notes
62,18-67,Newmont USA Limited,Newmont Phoenix Mine site; 12 miles south of Battle Mountain,40.509831,-117.138273,2018-07-26,2018-07-26,1,gallons,Fire extinguisher training,,
63,17-25,Naval Air Station Fallon,"Fallon Naval Air Station; Mobile Aircraft Fire Training Device, dumpster, and car at Fire Station 1",39.409407,-118.700087,2017-12-02,2017-12-03,40,gallons,Fire fighter training,,
64,18-16a,Storey County Fire Protection District,Six Mile Canyon,39.305794,-119.617143,2018-03-19,2018-03-19,,piles,Fuels reduction,,
65,18-51,US Fish and Wildlife Service - Las Vegas,Pahranagat National Wildlife Refuge,37.262778,-115.123611,2018-04-17,2018-04-20,1,piles,Debris abatement,,
66,19-55,Storey County Fire Protection District,"Washoe-Storey County Line, Hwy 341",39.375925,-119.68234,2019-03-11,2019-03-11,15,piles,Fuels reduction,,
67,18-16,Storey County Fire Protection District,VC Highlands Fire Station; Cartwright and Lousetown,39.388407,-119.63112,2018-03-14,2018-03-14,,piles,Fuels Reduction,,
68,18-16,Storey County Fire Protection District,VC Highlands Fire Station; Cartwright and Lousetown,39.388407,-119.63112,2018-03-21,2018-03-21,,piles,Fuels Reduction,,
69,18-59,Storey County Fire Protection District,Hwy 341; Gieger Summit,39.375,-119.657222,2018-04-18,2018-04-18,,piles,Fuels reduction,,
70,18-59,Storey County Fire Protection District,"Bailey's Canyon, Storey County Hwy 341",39.375,-119.657222,2018-12-10,2018-12-10,20,piles,Fuels reduction,,
71,18-59,Storey County Fire Protection District,"Storey County, Bailey's Canyon",39.375,-119.657222,2018-04-23,2018-04-23,,piles,Fuels reduction,,
72,19-55,Storey County Fire Protection District,"Washoe-Storey County Line, Hwy 341",39.375925,-119.68234,2019-03-05,2019-03-05,15,piles,Fuels reduction,,
73,18-16a,Storey County Fire Protection District,Six Mile Canyon,39.305794,-119.617143,2018-03-20,2018-03-20,,piles,Fuels reduction,,
74,18-59,Storey County Fire Protection District,Hwy 341; Geiger Summit,39.375,-119.657222,2018-04-17,2018-04-17,,piles,Fuels reduction,,
75,APCP190029,USDA Forest Service Carson Ranger District,"Davis Creek, Washoe County",39.3024,-119.84,2019-03-11,2019-03-15,,piles,Pile burning,,
76,18-16,Storey County Fire Protection District,VC Highlands Fire Station; Cartwright and Lousetown,39.388407,-119.63112,2018-03-20,2018-03-20,,piles,Fuels Reduction,,
77,APCP180161,USDA FS Lake Tahoe Basin Management Unit,"Mt. Rose Hwy, Washoe County parcel #126-020-52",39.262609,-119.934344,2019-12-10,2019-12-20,5,piles,Pile burning,,
78,19-55,Storey County Fire Protection District,"Washoe-Storey County line, Hwy 341",39.375925,-119.68234,2019-03-14,2019-03-14,15,piles,Fuels reduction,,
79,APCP190162,,"Incline Village pile burning, Washoe County parcel #126-020-52",39.262207,-119.929631,2019-12-10,2019-12-20,5,piles,,,
80,18-59,Storey County Fire Protection District,Baileys Canyon; Virginia City Highlands Summit,39.375,-119.6572222,2018-04-09,2018-04-09,20,piles,Fuels reduction,,
81,18-59,Storey County Fire Protection District,"Hwy 341 Storey County, Geiger Summit",39.375,-119.657222,2018-05-07,2018-05-07,,piles,Fuels reduction,,
82,18-16a,Storey County Fire Protection District,Six Mile Canyon,39.305794,-119.617143,2018-03-26,2018-03-26,,piles,Fuels reduction,,
83,18-16a,Storey County Fire Protection District,Six Mile Canyon,39.305794,-119.617143,2018-03-27,2018-03-27,,piles,Fuels reduction,,
84,19-55,Storey County Fire Protection District,"Washoe-Storey County line, Hwy 341",39.375925,-119.68234,2019-03-13,2019-03-13,15,piles,Fuels reduction,,
85,18-16a,Storey County Fire Protection District,Six Mile Canyon,39.305794,-119.617143,2018-03-28,2018-03-28,,piles,Fuels reduction,,
86,19-66,Storey County Fire Protection District,"Storey County, Geiger Summit",39.34972,-119.6469,2019-12-04,2019-12-04,20,piles,Piles for fuels reduction,,
87,19-66,Storey County Fire Protection District,"Storey County, Geiger Summit",39.34972,-119.6469,2019-05-31,2019-05-31,20,piles,Piles for fuels reduction,,
88,18-81ext,USDA Forest Service Jarbidge Ranger District,Wild Horse Crossing campground,41.72447,-115.894179,2018-12-04,2018-12-04,3,piles,Fuels reduction,,
89,19-66,Storey County Fire Protection District,341 & Lousetown,39.34972,-119.6469,2019-04-10,2019-04-10,20,piles,Piles for fuels reduction,,cancelled
90,19-66,Storey County Fire Protection District,"Geiger Summit, Hwy 341",39.34972,-119.6469,2019-04-11,2019-04-12,20,piles,Piles for fuels reduction,,
91,19-66,Storey County Fire Protection District,"Storey County, Hwy 341",39.34972,-119.6469,2019-04-16,2019-04-16,20,piles,Piles for fuels reduction,,
92,18-49,USDA Forest Service Humboldt-Toiyabe NF,Mountain City Admin Site,41.786111,-115.952222,2018-10-26,2018-10-27,3,piles,Debris abatement and elimination of hazards related to dilapidated structures,,cancelled
93,19-66,Storey County Fire Protection District,"Storey County, Hwy 341",39.34972,-119.6469,2019-04-17,2019-04-18,20,piles,Piles for fuels reduction,,
94,18-83,East Fork Fire Protection Disctrict,Minden/Tahoe Airport,38.995356,-119.75338,2018-10-23,2018-10-24,8,piles,Training - wildland fire investigation,,
95,18-07,,Tonopah Test Range,37.110292,-116.231654,2018-10-20,2018-10-20,1,piles,,,
96,18-68,Premier Magnesia,Premier Magnesia; Gabbs NV,38.872405,-117.904557,2018-09-13,2018-09-13,1,piles,Fuels reduction,,
97,18-09,Pershing County Landfill,Pershing County Landfill (Lovelock) and Imlay Facility,40.184005,-118.495257,2018-11-29,2018-11-30,2,piles,Debris abatement,,
98,19-57,Nevada Division of Forestry,Cole Ranch Area,38.395249,-114.350688,2019-04-02,2019-04-02,200,piles,Fuel reduction and sage grouse habitat improvement,,
99,19-05,DAF/Tonopah Test Range Operations Office,Nevada Test and Training Range,37.110292,-116.231654,2019-03-30,2019-03-30,3,piles,Firefighter training and weed abatement,,
100,19-66,Storey County Fire Protection District,"Storey County, Geiger Summit",39.34972,-119.6469,2019-06-03,2019-06-03,20,piles,Piles for fuels reduction,,
101,18-59,Storey County Fire Protection District,"Hwy 341 Storey County, Bailey's Cyn",39.375,-119.657222,2018-05-14,2018-05-14,,piles,Fuels reduction,,
102,18-59,Storey County Fire Protection District,"Hwy 341 Storey County, Bailey's Cyn",39.375,-119.657222,2018-04-24,2018-04-24,,piles,Fuels reduction,,
103,19-82,FTLB LLC,"2470 Thousandaire, Pahrump, NV",36.132796,-115.967173,2019-07-20,2019-07-21,3,piles,Land Scrape,,
104,19-04,Pershing County Landfill,Pershing County Landfill,40.184005,-118.495257,2019-03-22,2019-03-22,1,piles,Debris abatement,,
105,18-59,Storey County Fire Protection District,"Hwy 341 Storey County, Bailey's Cyn",39.375,-119.657222,2018-05-03,2018-05-03,,piles,Fuels reduction,,
106,19-24,Carson City Fire Department,"Vicee Canyon, Carson City",39.185638,-119.815697,2019-03-21,2019-03-21,10,piles,Fuels Reduction,,
107,18-59,Storey County Fire Protection District,"Bailey's Canyon, Storey County",39.375,-119.6572222,2018-12-04,2018-12-04,20,piles,Fuels reduction,,
108,18-59,Storey County Fire Protection District,"Bailey's Canyon/Geiger Summit, Storey County",39.375,-119.657222,2018-12-05,2018-12-05,20,piles,Fuels reduction,,
109,18-77,Tahoe Douglas Fire District,Upper Kingbury Corridor,38.973676,-119.898806,2018-12-06,2018-12-06,8,piles,Fuel reduction,,
110,19-31,Nevada Department of Transportation - Winnemucca,"Nevada SR140, Humboldt County",41.698105,-118.502442,2019-03-20,2019-03-22,,piles,Fuel reduction and debris abatement,,
111,19-05,DAF/Tonopah Test Range Operations Office,NTTR,37.110292,-116.231654,2019-10-27,2019-10-27,1,piles,Firefighter training and weed abatement,,
112,18-76,Barrick Goldstrike,Barrick Goldstrike Mine,40.966022,-116.38255,2018-12-10,2018-12-10,1,piles,Debris abatement,,
113,APCP170115,,"Diamond Peak Ski Resort, Planning Area 10",39.253887,-119.916218,2018-04-16,2018-04-27,,piles,,,
114,18-59,Storey County Fire Protection District,"Hwy 341 Storey County, Bailey's Cyn",39.375,-119.657222,2018-04-26,2018-04-26,,piles,Fuels reduction,,
115,18-59,Storey County Fire Protection District,"Hwy 341 Storey County, Bailey's Cyn",39.375,-119.657222,2018-04-25,2018-04-25,,piles,Fuels reduction,,
116,18-59,Storey County Fire Protection District,"Hwy 341, Geiger Summit",39.375,-119.657222,2018-05-28,2018-05-28,,piles,Fuels reduction,,
117,20-42,Storey County Fire Protection District,"VC Highlands Station 72, Cartwright and Lousetown",39.388407,-119.63112,2020-01-30,2020-01-30,40,piles,Pile burning as needed,"Conifer slash, grasses, sage",
118,APCP170137,USDA FS Humboldt-Toiyabe,"Whites Creek Drainage, Mt. Rose Hwy",39.40274,-119.863503,2018-11-28,2018-11-30,,piles,,,WCAQMD
119,20-41,Storey County Fire Protection District,"Storey County, Geiger Summit",39.375,-119.6573,2020-02-04,2020-02-05,40,piles,Fuels reduction,"Conifer slash, grasses, sage",
120,20-42,Storey County Fire Protection District,"Storey County, Station 72, Cartwright and Lousetown",39.388407,-119.63112,2020-03-05,2020-03-05,40,piles,Pile burning as needed,"Conifer slash, grasses, sage",
121,18-19,Tahoe Douglas Fire District,Glenbrook area,39.098572,-119.929657,2018-01-20,2018-01-20,12,piles,Fuel reduction,,
122,18-17,Tahoe Douglas Fire District,Kingbury Corridor,38.973676,-119.898806,2018-01-20,2018-01-20,1,piles,Fuel reduction,,
123,20-49,Nevada Division of Forestry,"Currant Summit; Hwy 6, NV",38.816214,-115.288369,2020-02-01,2020-02-01,100,piles,Fuel reduction,Conifer slash,canceled
124,20-30,Nevada Gold Mines LLC,"Carlin Complex, Goldstrike Mine",40.575768,-116.225718,2020-02-01,2020-02-01,1,piles,Debris abatement,Wood debris,
125,20-42,Storey County Fire Protection District,"VC Highlands Station 72, Cartwright and Lousetown",39.388407,-119.63112,2020-01-27,2020-01-27,40,piles,Pile burning as needed,"Conifer slash, grasses, sage",
126,19-10,Storey County Fire Protection District,"Bailey's Canyon, Storey County",39.375,-119.6573,2019-01-22,2019-01-22,30,piles,Fuels Reduction,,
127,20-49,Nevada Division of Forestry,"Currant Summit, Hwy 6; White Pine and Nye County lines",38.816214,-115.288369,2020-02-05,2020-02-05,150,piles,Fuel reduction,Conifer slash,
128,19-33,Barrick Goldstrike,Barrick Goldstrike Mine,40.575768,-116.225718,2019-01-22,2019-01-22,1,piles,Debris abatement,,
129,20-41,Storey County Fire Protection District,"Bailey's Canyon/Geiger Summit area, Storey County",39.375,-119.6573,2020-01-29,2020-01-29,40,piles,Fuels reduction,"Conifer slash, grasses, sage",
130,19-10,Storey County Fire Protection District,"Bailey's Canyon, Storey County",39.375,-119.6573,2019-01-23,2019-01-23,30,piles,Fuels Reduction,,
131,20-06,Bureau of Land Management - Battle Mountain Dist.,"North end of Nye County, Manhattan, NV",38.532053,-117.067246,2020-01-28,2020-01-28,400,piles,"Fuel reduction, slash disposal",,
132,19-10,Storey County Fire Protection District,"Bailey's Canyon, Storey County",39.375,-119.6573,2019-01-24,2019-01-24,30,piles,Fuels Reduction,,
133,20-42,Storey County Fire Protection District,"VC Highlands Station 72, Cartwright and Lousetown",39.388407,-119.63112,2020-01-28,2020-01-28,40,piles,Pile burning as needed,"Conifer slash, grasses, sage",
134,20-42,Storey County Fire Protection District,"Storey County FPD Station 72, Cartwright and Lousetown",39.388407,-119.63112,2020-02-20,2020-02-20,40,piles,Pile burning as needed,"Conifer slash, grasses, sage",
135,19-33,Barrick Goldstrike,Barrick Goldstrike Mine,40.575768,-116.225718,2019-01-19,2019-01-19,1,piles,Debris abatement,,
136,19-33,Barrick Goldstrike,Barrick Goldstrike Mine,40.575768,-116.225718,2019-01-11,2018-01-11,1,piles,Debris abatement,,
137,19-10,Storey County Fire Protection District,"Baileys Canyon, Storey County",39.375,-119.6573,2019-01-08,2019-01-08,30,piles,Fuels Reduction,,
138,19-10,Storey County Fire Protection District,"Baileys Canyon, Storey County, Gieger Summit",39.375,-119.6573,2019-01-09,2019-01-09,30,piles,Fuels Reduction,,
139,19-26,Tahoe Douglas Fire District,Round Hill area,38.99737,-119.944465,2019-01-05,2019-01-05,6,piles,Fuel reduction,,cancelled
140,20-41,Storey County Fire Protection District,"Geiger Summit Hwy 341, Storey County",39.375,-119.6573,2020-02-18,2020-02-19,40,piles,Fuels reduction,"Conifer slash, grasses, sage",
141,17-60,Tahoe Douglas Fire District,Upper Kingsbury Area,38.973676,-119.898806,2017-12-14,2017-12-14,15,piles,Fuel reduction,,
142,17-60,Tahoe Douglas Fire District,Upper and Lower Kingsbury Areas,38.973676,-119.898806,2017-12-15,2017-12-15,15,piles,Fuel reduction,,
143,20-41,Storey County Fire Protection District,"Geiger Summit Hwy 341, Storey County",39.375,-119.6573,2020-02-11,2020-02-12,40,piles,Fuels reduction,"Conifer slash, grasses, sage",
144,18-16a,Storey County Fire Protection District,Six Mile Canyon,39.305794,-119.617143,2018-03-12,2018-03-12,,piles,Fuels reduction,,
145,19-26,Tahoe Douglas Fire District,Round Hill area,38.99737,-119.944465,2019-01-04,2019-01-04,5,piles,Fuel reduction,,
146,20-41,Storey County Fire Protection District,"Storey County, Geiger Summit area",39.375,-119.6573,2020-03-03,2020-03-04,40,piles,Fuels reduction,"Conifer slash, grasses, sage",
147,18-76,Barrick Goldstrike,Barrick Goldstrike Mine,40.966022,-116.38255,2018-12-21,2018-12-21,1,piles,Debris abatement,,
148,20-42,Storey County Fire Protection District,Storey County Highlands Sta 72; Cartwright and Lousetown,39.388407,-119.63112,2020-02-06,2020-02-06,40,piles,Pile burning as needed,"Conifer slash, grasses, sage",
149,20-60,USDA Forest Service Jarbidge Ranger District,"South Ruby Campground, Ruby Valley",40.177417,-115.493917,2020-02-26,2020-02-26,3,piles,Fuel reduction,Pinyon pine/juniper 'red' slash,
150,19-10,Storey County Fire Protection District,Virginia City Highlands,39.375,-119.6573,2019-01-03,2019-01-03,30,piles,Fuels Reduction,,
151,20-41,Storey County Fire Protection District,"Storey County, Geiger Summit area",39.975,-119.6573,2020-02-26,2020-02-26,40,piles,Fuels reduction,"Conifer slash, grasses, sage",
152,19-10,Storey County Fire Protection District,"Baileys Canyon, Storey County",39.375,-119.6573,2019-01-14,2019-01-14,30,piles,Fuels Reduction,,
153,20-42,Storey County Fire Protection District,"Storey County, Highlands Station #72, Lousetown and Cartwright",39.388407,-119.63112,2020-02-27,2020-02-27,20,piles,Pile burning as needed,"Conifer slash, grasses, sage",
154,19-26,Tahoe Douglas Fire District,Round Hill Area,38.99737,-119.944465,2019-01-03,2019-01-03,6,piles,Fuel reduction,,
155,18-59,Storey County Fire Protection District,Virginia City Highlands,39.375,-119.657222,2018-12-26,2018-12-26,20,piles,Fuels reduction,,
156,19-42,Nevada Division of Forestry,Currant Summit,38.82661,-115.2713,2019-03-04,2019-03-04,100,piles,Fuel reduction,,
157,19-39,USDA Forest Service Jarbidge Ranger District,Wild Horse Crossing Campground,41.72447,-115.894179,2019-01-30,2019-01-30,3,piles,Fuels reduction (elimination of machine piled slash),,
158,20-42,Storey County Fire Protection District,"Storey County Station 72, Cartwright and Lousetown",39.388407,-119.63112,2020-04-02,2020-04-02,40,piles,Pile burning as needed,"Conifer slash, grasses, sage",
159,19-94,City of Ely Landfill,Ely landfill,39.2853,-114.8687,2020-01-15,2020-01-15,1,piles,Fire training,,
160,19-42,Nevada Division of Forestry,Currant Summit,38.82661,-115.2713,2019-02-19,2019-02-19,100,piles,Fuel reduction,,cancelled
161,19-42,Nevada Division of Forestry,Currant Summit,38.82661,-115.2713,2019-02-25,2019-02-25,100,piles,Fuel reduction,,
162,20-44,Premier Magnesia,"Premiere Magnesia Mine Site, Gabbs, NV",38.872406,-117.904557,2020-04-02,2020-04-02,1,piles,Fuel reduction,"Wooden pallets, cardboard",
163,17-28,Naval Air Station Fallon,"Fallon Naval Air Station; Ag Parcels 4A01-4A05, 4A09, and 4A11",39.42047,-118.724216,2018-03-04,2018-03-09,8,piles,Weed abatement,,
164,20-42,Storey County Fire Protection District,"Storey County, Cartwright and Lousetown, Station #72",39.388407,-119.63112,2020-03-26,2020-03-26,40,piles,Pile burning as needed,"Conifer slash, grasses, sage",
165,18-59,Storey County Fire Protection District,"Bailey's Canyon, Storey County, Hwy 341",39.375,-119.657222,2018-12-11,2018-12-11,20,piles,Fuels reduction,,
166,19-94,City of Ely Landfill,Ely landfill,39.2853,-114.8687,2020-01-16,2020-01-16,1,piles,Fire training,,
167,18-16a,Storey County Fire Protection District,Six Mile Canyon,39.305794,-119.617143,2018-03-05,2018-03-05,,piles,Fuels reduction,,
168,18-16a,Storey County Fire Protection District,Six Mile Canyon,39.305794,-119.617143,2018-03-06,2018-03-06,,piles,Fuels reduction,,
169,19-55,Storey County Fire Protection District,Storey County Line & Highway 341,39.375925,-119.68234,2019-03-04,2019-03-04,15,piles,Fuels reduction,,
170,18-16,Storey County Fire Protection District,VC Highlands Fire Station #72; Lousetown and Cartwright,39.388407,-119.63112,2018-03-07,2018-03-07,,piles,Fuels Reduction,,
171,18-34,US Fish and Wildlife Service - Las Vegas,Pahranagat National Wildlife Refuge,37.26277778,-115.1236111,2018-03-12,2018-03-12,1,piles,Debris abatement,,
172,20-41,Storey County Fire Protection District,"Storey County, Geiger Summit area",39.375,-119.6573,2020-04-06,2020-04-08,40,piles,Fuels reduction,"Conifer slash, grasses, sage",
173,20-42,Storey County Fire Protection District,"Storey County, Cartwright and Lousetown, Station #72",39.388407,-119.63112,2020-04-09,2020-04-09,40,piles,Pile burning as needed,"Conifer slash, grasses, sage",
